userName,score,at,content
MUHAMAD Surya,1,2026-04-30 11:12:14,lama banget ngirim kodenya
Tuti Deke,1,2026-04-29 14:36:35,"susah ,sebagian daerahnya TDK ada jadi ingin isi domisil jadi TDK sesuai dengan yang ada di ktp"
Andi Kurniawan,1,2026-04-29 01:40:36,minta tolong cara meriset akunnya ke gimna?
FURIL CELL,1,2026-04-29 01:29:59,"sudah apply lebih dari 5 perusahaan berbeda tp tidak berubah, masih tetap sama, gimana ini aplikasinya"
Ardi Winata,1,2026-04-28 10:09:41,"yakinlah anggarannya pasti miliaran,, hasilnya aplikasi GK guna"
Muhamad Ade Hasbhi Ash Shidiqi,3,2026-04-28 04:02:18,"aplikasi pemerintah ko susa yaa pdhal daftar udahh bener malahh gabisa"" aneh nih tolong diperbaiki lgi dong"
Bambang Irawan,1,2026-04-28 03:07:02,kode otp tidak masuk. tolonglah kebiasaan jangan diualang ulang
Khamim Nursidik,1,2026-04-27 16:56:58,"aplikasi paling tolol bisanya mempromosikan web doang di lempar lempar sana sini sana sini. kalo bikin terstruktur jelas kaya program bkk, situ bikin aplikasi di danai pemerintah uang dari rakyat tapi hasilnya ga jelas hapus aja ga guna"
SEFTIAN DONY PRATAMA,1,2026-04-27 09:52:18,"jelek sekali ini yang buat, saya sudah update bio setelah saya download tetapi dengan bio lama, apa apaan ini, pecat aja yant buat aplikasi tidak becus"
ahmad hidayatullah,1,2026-04-27 05:05:49,"baru download buat daftar kartu kuning, langsung banyak kendala. OTP ga masuk SAYA AKAN MINTA PERTANGGUNG JAWABAN ANDA DI AKHIRAT."
Julian Maulani,1,2026-04-27 05:00:50,sering error gak ada niat untuk rakyat
Gilang Akbar,1,2026-04-27 04:14:39,mengecewakan
YUSU FF,1,2026-04-27 03:52:04,apk jembod mao pembaharuan email susahny minta amponn ngabis2n anggaran doang IT ny
fadil nugraha,1,2026-04-27 02:38:09,KODE OTP NYA GAK MASUK MASUK GIMANA SIH
Muhamad Toha,1,2026-04-26 23:48:30,aplikasi error atau apa ini 5 misi lowongan tetap tidak berubah..JKP claim manfaat ke 6 belum juga di cairkan sudah dr 2 bulan ini..upaya lewat bantuan/email pun belum ada respon..tolong perhatikan
Ceng Zang2,3,2026-04-26 11:25:48,masa kecamatan saya gak ada di lokasinya
Ali,1,2026-04-25 23:25:40,"minta swasta aja yg ngelola, ga becus pemerintah kalo ngelola apk ini, ada bug g diperbaiki"
Nabilla Putri,5,2026-04-25 06:28:20,blm ada pengalaman
Abdul Hofur,1,2026-04-25 05:10:11,kayak nggak niat
Jalil Mahmudi,2,2026-04-24 02:22:19,"tolong dong untuk pengembangan aplikasi ini, buat websitenya jadi aplikasi semuanya, ini dari beberapa aplikasi seperti skillhub, magang, dan yang lain² msh ke direct langsung ke browser, tolong dibuat khusus untuk aplikasi agar tidak ush direct ke websitenya"
Endang Mustopa,1,2026-04-23 04:44:00,tolong diperbaiki lagi saya dari seminggu kemarin sampe hari ini jangankan bisa login apknya juga ga kebuka buka
Hasan Winata,5,2026-04-21 22:32:27,sangat membantu
Gumelar Syahrul,1,2026-04-21 05:39:12,"tolong diperbaiki bug nya, dikarenakan ketika beralih ke halaman pelatihan skill malah tidak bisa mendaftar pelatihan tersebut, tolong segera diatasi agar dapat memudahkan yang lainnya dan tolong di tanggapi nya yang terhormat developer pengembang🙏🙏🙏🙏"
Ahmad Iqbal Taufik,3,2026-04-21 03:41:22,"aplikasihnya terlalu ngelag, mau cari lowongan kerja utk menyelesaikan tantangan melamar di 5 perusahaan sulit bgt. gabanyak lowongan yg sesuai dg kualifikasi saya, mau coba search dg key word, malah lag dan cuma muter"" doang. tolong diperbaiki lg aplikasinya. udh bnyk bgt yg kasih penilaian jelek nih"
Cuan Dollar,1,2026-04-21 02:45:04,"Tolong segera diperbaiki, masa sekelas aplikasi pemerintah kaya gini, enggak ngebantu adanya malah tambah nyusahin"
Yusti Hartati,1,2026-04-20 16:06:56,aplikasi paling sampah yang pernah saya pakai
Jaykiee,1,2026-04-20 13:34:50,aplikasi anj nyusahin doang bisa nya
okky wijaya,1,2026-04-17 11:35:28,tolong perbaiki lagi aplikasinya
Nevatin Nirfaiqoh,1,2026-04-17 05:37:53,"hadehhh apk bapuk, nyusahin. kenapa ya kalo apk dari pemerintah tuh selalu jelek? padahal itu buat rakyat, yang jumlah nya banyak, harusnya di kasih kemudahan biar prosesnya cepet. buat nunggu kode otp aja ga muncul². bikin apk aja jelek gini kualitasnya gimana buat fasilitas lain, mau heran tapi ini indo, mau maklum juga kesel masalah kecil aja ga beres"
Programmer Pro,1,2026-04-17 05:33:12,susah
iannn.,1,2026-04-17 01:09:25,dari rating aja uda jelas jauh dibanding apk lamaran laennya.... EMANG SAMPAH!
Azmi Adwitiya,1,2026-04-16 11:48:32,"Alhamdulillah, terselip ketenangan dalam 100 kali istighfar. Semoga kelapangan hati ini juga menyertai kendala teknis yang ada; meski sudah mengikuti prosedur, kode OTP masih belum saya terima"
Reza Fahlepi,1,2026-04-16 04:01:53,kecamatan di kabupaten Karawang kaga lengkap su
Adhinugraha Wirayudha Kusuma,2,2026-04-16 03:50:20,"fungsinya buat aplikasi itu apa ya? kalau pilih layanan atau fitur yg ada di Apk ujung-ujungnya di mirror ke Website lewat browser..🤣 ada ada aja duit rakyat cuma dibuat begini, kacau.."
Zania Salsamekka,1,2026-04-16 00:41:37,"terlalu bertele2 keterangan masih 2 may, pas dkilk tutup smua guna nya apa daftar2"
DAVID AllRezqi,2,2026-04-15 07:58:19,"tolong di perbaiki Akun nya,,sudah saya kasih masuk nomor rekening,,tapi tetap tidak bisa klaim JKP,,,"
Yannz,1,2026-04-15 06:33:06,item bae jir
Bintang Andira,1,2026-04-14 22:21:28,"aplikasi banyak errornya. masa mau klaim JKP dipersulit. Ntah error lah, udah menuhin syarat apply 5 job bahkan lebih tapi tandanya juga gak berubah jd hijau. TERLALU BANYAK YG BAHAS SOAL INI. Tolong perbaiki min, susah orang² klw begini trus"
Ferry Yulianto,1,2026-04-14 03:34:44,"Setelah ada update pembaharuan,aplikasi menjadi busuk & nyusahin banyak orang Mungkin yg punya kebijakan dan pihak developer pengen ngumpulin dosa dari mempersulit pengajuan klaim jkp & punya slogan ""Kalau bisa di persulit kenapa harus di permudah"" Dampak dari system yang banyak masalah akhirnya banyak korban nya yg gagal klaim dan hangus. Duitnya di kemanain ?? Semoga nanti ada audit dan pertanggung jawaban soal case ini."
ERWAN RIYANTO,2,2026-04-14 01:35:26,"tolong di perbaiki aplikasinya tidak berjalan normal pada pencarian kerja ,loading tidak selesai"" ,org mau cari kerja gk bisa"
Riski Janwar,1,2026-04-13 04:36:38,keren kaki apk ini
Yemico Stefanie,2,2026-04-13 03:49:57,sistem nya error terus tolong donk di perbaiki dan memudahkan kita yg membutuhkan karena terkena PHK GAGAL TERUS DAN ERROR TERUS.
Kiki Haryati,1,2026-04-13 02:39:02,parah ih aplikasinya... udah Tahap 2 pas tanggal nya malah ga bisa... coba di keluarin pas Log in lagi malah ga bisa... padahal udah sesuai email sama passwordnya.. sengaja banget sih ini bikin susah aja
Yogi Suhandika,1,2026-04-13 02:23:18,baru 4 kali klaim sudah di non aktifkan gak sesuai banget tiba² aplikasinya nik tidak terdaftar padahal sudah pernah klaim
ToNey 988,1,2026-04-13 02:23:10,"baru terima manfaat bulan ke 4, tiba tiba status jkp nggak aktif.kok aneh yaa ? tlp call center pun sibuk terus.."
Nur Asikin,1,2026-04-13 02:22:11,"aplikasi nyusahin, mau buat akun aja ga bisa, masa NIK saya tidak terdaftar, udah saya ulang lebih dari 3x masih ga bisa, saya pindah ke web, server nya malah error. ini kek nya yang bikin apk setelah apk nya jadi ga diurusin"
Sonansyah sona,3,2026-04-13 02:12:25,kasih bintang 3 dulu mohon sisteam nya di perbaikin lagi agar pengguna jkp tidak ada tergendala lain untuk mengajukanya.kalau sisteam sudah tidak eror saya kasih bintang 5.
Nino,1,2026-04-13 01:28:37,"mau cetak AK-1. mala Nik tidak terdaftar padahal sudah bisa login dan sudah sesuai dengan domisili,"
aji rahmat idayat,1,2026-04-13 00:21:20,bug nya diperbaiki lah
Boni Fasius,5,2026-04-12 23:31:09,oke
Hendra Hermawan,5,2026-04-12 23:28:51,klaim ke 5 JHT ko eror.....
Sang Haji,1,2026-04-12 21:07:13,sumpah parah ini
Roby Nopiansyah,2,2026-04-12 18:09:28,"pencairan bulan ke 6 belum cair ,kok malah gak ada"
Gaming dan Tutorial,1,2026-04-12 17:07:58,"tolongg, aplikasinya pas di buka cuma item doang, ga ada gambar apa apa, gimana inii"
Angga Arga Dinata,5,2026-04-12 16:15:04,bagus
Windi Renaldi,1,2026-04-12 15:47:16,aplikasi bekerja sangat lambat server jelek
Marruyah Salvana,1,2026-04-12 15:15:28,kecewa bgt sama aplikasi ini makin kesini kayak makin dipersulit mau bikin akun aja ga bisaaa
Muhamad Rasya Nurhidayat,1,2026-04-12 14:45:32,saya tidak bisa masuk atau login 502 terus bagaimana ini?
Rian Maulana,1,2026-04-12 14:26:37,"tolong perbaiki aplikasinya.. mau buka aplikasi aja susah.. lag, stuk di layar awal.."
03. Aliena Eka Wulandari,1,2026-04-12 14:00:39,"Setelah di download aplikasi nya error, tidak bisa daftar akun, tolong segera diperbaiki"
tamba,1,2026-04-12 12:32:12,heran setelah saya melihat dan ulasan saya masih penasaran untuk mencoba dan ternyata bener dari beberapa ulasan belum pernah mendaftar baru pertama kali ketika mencoba NIK sudah terdaftar kasih saran min letak kesalahannya dimana
AL Fatih,1,2026-04-12 11:22:16,"ini aplikasi semangkin lama semangkin membuat muak aja,,,"
QreN 23,1,2026-04-12 07:15:33,gak bisa claim jkp alasan tidak layak. apaan kek gini baru ngisi tanggal phk tanggal masa kontrak udah di bilang gak layak
Andi Amri,5,2026-04-12 03:40:42,sangat membantu
Mustapqil Hasbi,1,2026-04-12 03:37:30,"mau daftar aja, Unknown eror, padahal semua nya udah pas, tapi masih aja eror, kalo bikin server yang bagus lah, di web juga sama , eror, cam mana nya"
ramus assahdat21,5,2026-04-12 03:05:39,bagus sekali
Ulvi Isnaini,1,2026-04-11 18:06:12,"apknya sering error kalau di pake, padahal apk dari pemerintah resmi tapi banyak banget kendalanya. buka dari apknha langsung juga malah diarahin ke webnya, webnya pun sama suka error. tolong lebih diperhatikan lagi untuk perbaikannya"
Muhamad Amir,2,2026-04-11 15:12:58,error dan sulit di akses
Misteri dunia,5,2026-04-11 15:03:46,sangat membantu
Adam Firdaus Pramana Putra,1,2026-04-11 05:07:05,"banyak bug, apk masih sering eror"
ilal ahonk,1,2026-04-10 23:27:17,apk ga guna buang² anggaran
Bagaskara Satria,3,2026-04-10 10:25:39,"Aplikasi ini memiliki potensi besar sebagai jembatan antara pencari kerja dan dunia industri. Namun, di tengah realitas persaingan kerja yang semakin ketat, fitur dan ketersediaan lowongan masih perlu ditingkatkan secara signifikan. Jumlah lulusan D3 dan S1 terus bertambah setiap waktu, tetapi variasi lowongan yang tersedia cenderung terbatas dan kurang relevan, terutama bagi bidang Ekonomi, Kewirausahaan, serta sejenisnya. 🙏🙏🙏😊"
Imam Santoso,3,2026-04-10 09:02:13,"tolong diperbaiki, untuk rekomendasi lowongan tidak bisa di ekplor, saat diklik cuma loading saja"
Iqbal Rizki faturahman,1,2026-04-09 11:07:53,tidak dapat mengakses loker tolong perbaiki aplikasinya
Husnul Paranita,1,2026-04-09 07:50:51,loginnya ribet
Arif New#,1,2026-04-09 07:19:26,gimana sih orang' dah login o malah keluar sendiri pas mau masuk lagi padahal dah masuk buat akun malah logout sendiri lgi perbaiki
Rosanah,5,2026-04-09 05:53:48,ini cara apply CV nya gmn
abam fahrie,1,2026-04-09 05:15:58,pas klik daftar pekerjaan eror job function required. pdhal usah isi semua. tlong klo bkin aplikasi jhn stgh2 ato cma coba2
Karintia Ant.,1,2026-04-08 15:28:43,"format no KTP salah padahal udh bner NIK-nya, sebelumnya juga belum pernah daftar. saya ke disduknya disuruh ke Disnaker tapi Disnaker ke Disduknya😭, Disnaker nya langsung gak bisa benerin, minta ak1 offline gk dikasih, gmna sih?! masa mau daftar kartu kuning ribet serba online tapi apk nya aj gak bisa ngasih solusi kalo ada kendala saat daftar. udah mah ngelamar blom tentu keterima , ini bikin persyaratan ada masalah bukannya ngasih solusi malah nambah pusing."
HEYHO RAIZO,1,2026-04-08 08:07:13,"Siapa sih yg bikin ni aplikasi, Ngebug mulu, Udah ku tambah Sertifikasi ku, ga bisa bisa , Ribet mintak ampun, mau bkin Kartu AK 1"
Seeker 1,1,2026-04-08 05:12:17,Ini apk kurang wirit untuk digunakan
Susanti santi,1,2026-04-08 02:36:56,"aplikasi sampah, harusnya bisa bikin ak 1 online ini ga bisa harus jauh jauh ke disnaker ini mah malah mempersulit!"
Heri Suhendar,1,2026-04-07 19:50:16,"ini kenapa ya pas saya mau melakukan klaim ga bisa, padahal misi sudah saya kerjakan tiba-tiba tidak bisa klaim"
Andreas Sinaga,5,2026-04-06 13:30:44,sangant berguna
Sarifatul Fatimah,1,2026-04-06 04:54:46,binggung cara pakainya
Amry Pujakesuma,1,2026-04-05 10:50:41,"apaan klaim ke 2 dst suruh lamar kerja terus, tp dilamar di aplikasi ga mau slesai2 misi"
rio pratama,1,2026-04-05 05:51:14,min kenapa klaim jkp saya tidak bisa ya padahal saya tidak terlambat
Hisyam Mubarok,1,2026-04-05 01:11:21,tiba tiba log out dari akun dan setiap saya mau login ulang banyak masalah
Esyaa Esyanti,1,2026-04-04 06:00:33,"kenapa aplikasinya susah diakses ya? mau klaim pencairan karirhub susah dibuka dan gak memunculkan lowongan pekerjaan, akhirnya jadi susah kita mau klaim dan jadinya gagal mulu. tolonglah jangan dipersulit.dan tolong diperbaiki aplikasinya"
Vannn Tji,1,2026-04-04 04:04:38,"saat lupa kata password susah bgt untuk pulihkan akun. kirim otp, tidak ada notif otp sama sekali. buruk sekali"
Admin BLK Purworejo,5,2026-04-03 22:46:26,bagus
ewin adit,5,2026-04-03 08:02:10,sangat membantu trima kasih....
Siti Aisyah,1,2026-04-02 08:28:18,sumpah ngeselin bngt. login nya bikin lama harus ini itu ribett. benerin lah ulasan sampe jelek gtu masa mau di biarin aja dih najong
hajar varma,1,2026-04-02 07:18:34,"aplikasi sampah, sudah capek bikin surat ini itu tapi pas swa foto sama skali tak bisa, mau kalai jkp saja susah betul"
bayu Ajah,1,2026-04-02 05:18:28,banyak bug
Fiii iQ,1,2026-04-02 05:15:57,mau cairin JKP susah banget gak bisa2 padahal udah terdaftar emang gak sinkron ya jmo sama ini
P Etak,1,2026-04-02 03:02:23,susah masuknya
Reginaldo X TJKT 2,1,2026-04-02 02:25:14,fiturnya aneh
Deffa Resky Pasha,1,2026-04-02 01:06:36,aplikasi sampah
Haris Ngabret,2,2026-04-01 05:39:35,"kenapa saya tidak bisa melamar pekerjaan di siap kerja full seperti biasanya,cuma bisa 3 pkerjaan melamar, padahal sudah proses bulan ke 5"
